Payment type;Date;Average trip cost;Average trip km cost
Credit card;04.01.2020;18.807956;7.322554787
Dispute;04.01.2020;0.301503;-21.88589853
No charge;04.01.2020;12.336538;-9.347547027
Unknown;04.01.2020;36.284745;9.467993696
Cash;03.01.2020;15.91523;7.804427164
Credit card;03.01.2020;19.276207;7.465309046
Dispute;03.01.2020;3.230061;-29.84752726
No charge;03.01.2020;10.056879;-15.52727046
Unknown;03.01.2020;37.933764;8.819710518
Cash;02.01.2020;16.535821;7.275322881
Credit card;02.01.2020;20.52964;7.878786756
Dispute;02.01.2020;0.239913;-36.92843688
No charge;02.01.2020;10.974163;-12.04433594
Unknown;02.01.2020;37.612832;5.189579395
Cash;01.01.2020;16.418176;7.033136869
Credit card;01.01.2020;21.167251;7.311188767
Dispute;01.01.2020;2.385067;-4.169950433
No charge;01.01.2020;10.939921;-22.88151154
Unknown;01.01.2020;39.944025;8.300216128
